latitude,longitude,geometry,tourism,name,city,,,,,,,,,,,,,,,,,,,,,,,,,,
31.1325707,-7.9190318,Point,hotel,Kasbah Toubkal,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.135629,-7.9186426,Point,hotel,Dar Imlil,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6627056,-7.8925612,Point,hotel,Club Marmara,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.3135922,-7.7469259,Point,hotel,Hotel Le Maquis,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.3413197,-7.7522973,Point,hotel,Jardin de Timalizene,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6299203,-8.0181373,Point,hotel,Ibis Moussafir Marrakech,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.630574,-7.9961264,Point,hotel,La Maison Arabe,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.2292635,-7.6692544,Point,hotel,Sitti Fadma,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6219848,-7.9884598,Point,hotel,ZWIN ZWIN CAF√â,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6225463,-7.9895331,Point,hotel,Grand Hotel Tazi,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6311229,-8.0061767,Point,hotel,Hasna,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.62377,-8.0076129,Point,hotel,Golden Tulip,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6307737,-8.0112248,Point,hotel,Harti,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.4801818,-7.4331474,Point,hotel,Auberge Toufliht,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.2286305,-7.6703702,Point,hotel,Hotel Asgaour,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6241004,-7.9877598,Point,hotel,Hotel Medina,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6356848,-8.017124,Point,hotel,Amalou Hotel,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
[phone],-8.0147831,Point,hotel,Hotel Renaissance,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6360722,-7.9938514,Point,hotel,Riad Asrari,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6194902,-8.008551,Point,hotel,Le M√©ridien N'Fis,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6232324,-7.9860498,Point,hotel,centre aable,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6242071,-7.9882893,Point,hotel,Imouzane,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6369825,-8.0103572,Point,hotel,Moroccan House,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6257236,-7.9986457,Point,hotel,Royal Mansour,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6234221,-7.9845761,Point,hotel,Angsana Riad Dar Zaouia,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6389933,-8.0169207,Point,hotel,Al Bahja,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.636713,-8.0161353,Point,hotel,Amalay,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6380034,-8.0176181,Point,hotel,Mont Gueliz,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6253394,-7.988171,Point,hotel,CTM,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6374799,-8.0132035,Point,hotel,Chama,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6368486,-8.0144661,Point,hotel,Diwane,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6390946,-8.017546,Point,hotel,El Hazara,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6233331,-7.988536,Point,hotel,Gallia,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6327207,-8.0140606,Point,hotel,Imphollida,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.1316185,-7.1314875,Point,hotel,Les Grotte,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6379498,-8.0127699,Point,hotel,Les Palmiers,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6219326,-7.9977054,Point,hotel,Mamounia,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6376971,-8.0170914,Point,hotel,Oasis,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6359191,-8.0159078,Point,hotel,Oudaya,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.635879,-8.010941,Point,hotel,Pacha,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6350831,-8.0105603,Point,hotel,Toulousain,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6367931,-8.0135128,Point,hotel,Voyageurs,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.1770084,-8.0743512,Point,hotel,Hotel Au Sanglier Qui Fume,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6269176,-7.9925655,Point,hotel,Palais Sebban,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.3256341,-7.942821,Point,hotel,Kasbah Angour,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6633054,-7.8741534,Point,hotel,Hapimag,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.3096714,-7.7395112,Point,hotel,Hotel Topourika,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6489428,-7.9364419,Point,hotel,Hotel Riu Tikida Palmeraie,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6220642,-8.0021052,Point,hotel,Sofitel Marrakech Palais Imperial,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.3008832,-7.7216936,Point,hotel,Hotel Top Ourika,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6469402,-8.0180109,Point,hotel,Tichka,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6316211,-8.0117006,Point,hotel,Hotel Farouk,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6369546,-8.0001765,Point,hotel,Hotel Royal Mogador,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.586622,-7.9846458,Point,hotel,Hotel Kasbah Le Mirage Marrakeche,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6262386,-7.986095,Point,hotel,El Kennaria,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.4940997,-7.902693,Point,hotel,Camping 4x4 Jnane Baroud,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6324622,-8.0114133,Point,hotel,Hotel Almas,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6244128,-7.9872799,Point,hotel,Hotel de France,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.1416862,-7.9039817,Point,hotel,Douar Samra,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.5369451,-7.4969738,Point,hotel,Dar Oudar,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
[phone],-7.3912335,Point,hotel,H√¥tel Taddart ŸÅŸÜÿØŸÇ ÿ™ÿßÿØÿ±ÿ™,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.1503192,-7.1350769,Point,hotel,Auberge Achahoud,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.281462,-7.1507718,Point,hotel,"Auberge, Caf√©, Restaurant",Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6295177,-8.0162352,Point,hotel,Opera Plaza Hotel,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
[phone],-8.0151001,Point,hotel,Bab Hotel,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
[phone],-8.0166907,Point,hotel,Hotel Agdal,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6267146,-8.0161364,Point,hotel,Lawrence d'Arabie,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6356839,-8.0154558,Point,hotel,Hotel Tachfine,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6346325,-8.0165142,Point,hotel,Hotel Hicam,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.3321378,-8.1660702,Point,hotel,Jnane Tahihit,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.2221191,-7.9711048,Point,hotel,Kasbah Tamadot,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6412163,-7.9998612,Point,hotel,Hotel Majorelle,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6261792,-8.0025597,Point,hotel,Royal Mirage Deluxe Hotel,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
[phone],-8.0158111,Point,hotel,Ryad Mogador OpÈra & SPA,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6314021,-8.0160541,Point,hotel,RÈsidence Marrakech Hotel,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
[phone],-8.0593576,Point,hotel,Residence Marfana,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6267173,-7.9893473,Point,hotel,Oukaimden,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6270665,-8.003302,Point,hotel,Hotel Imilchil,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6280384,-7.9952708,Point,hotel,Hotel des Almoravides,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.1336255,-7.9201738,Point,hotel,Riad Atlas Prestige,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6343553,-8.0153434,Point,hotel,Blue Sea,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.5653121,-7.6630946,Point,hotel,Villa Touka,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.126428,-7.3250755,Point,hotel,Irocha,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.1267937,-7.3268007,Point,hotel,Dar Tisselday,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6239417,-7.9877855,Point,hotel,Hotel Sindi Sud,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6234331,-7.9854985,Point,hotel,Riad Slitine Marrakech,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6227381,-7.9901261,Point,hotel,Hotel Roux,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.1353184,-7.9176066,Point,hotel,Riad Atlas Toubkal,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.174984,-8.0819219,Point,hotel,Le Mouflon,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.1737951,-8.0777162,Point,hotel,Chez Momo,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.2039059,-7.8618019,Point,hotel,Chez Juju,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6275282,-7.9921057,Point,hotel,Dar Attajmil,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6299412,-7.985235,Point,hotel,Riad Dar Eliane,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6240026,-7.9881985,Point,hotel,L'Heure d'Ete,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6241368,-7.988044,Point,hotel,Hotel du Tresor,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6251856,-7.9881138,Point,hotel,Hotel Cecil,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6123258,-7.9872303,Point,hotel,Villa Markassa,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6270295,-8.0153036,Point,hotel,Amani hotel & apparts,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6231559,-7.9888256,Point,hotel,el farah,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6231482,-7.9887448,Point,hotel,el hilal,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6231635,-7.9889424,Point,hotel,naji,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6231482,-7.98861,Point,hotel,souria,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.623226,-7.9886552,Point,hotel,assia,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6230872,-7.9841261,Point,hotel,Raid Darzaouia,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.1370472,-7.9203428,Point,hotel,Hotel Solei Imlil,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.5591395,-8.0452014,Point,hotel,Sirayane,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6327518,-7.9851599,Point,hotel,Dar Darma,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.5038759,-7.8503217,Point,hotel,Palais Ghiat,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6314014,-7.9860767,Point,hotel,Riad Dar Lalla F'dila,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6261125,-7.9856793,Point,hotel,Riad Les Hibiscus,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6308343,-8.0057772,Point,hotel,atlassia,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6466276,-8.0004773,Point,hotel,Hotel Redouane,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6372154,-8.0110583,Point,hotel,Alkabir hotel,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
[phone],-7.9871523,Point,hotel,Maison Arabo-Andalouse,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6240686,-7.9888402,Point,hotel,Faouzi Hotel,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
[phone],-7.9921899,Point,hotel,Riad Amani Marrakech,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6170247,-7.9900285,Point,hotel,Riad des Lys,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.1334133,-7.9202833,Point,hotel,Dar Adrar,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
