latitude,longitude,geometry,tourism,name,city,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6359853,-8.0100443,Point,hotel,Les Trois Palmiers,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6366443,-8.0127972,Point,hotel,Gomassine,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6431747,-8.0083039,Point,hotel,residence anouar,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6427364,-8.0088338,Point,hotel,anouar,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6329169,-7.8936551,Point,hotel,Las Palmeras,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
[phone],-7.9393191,Point,hotel,Lodge K H√¥tel & SPA,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6235215,-7.989034,Point,hotel,Aymane,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.5966537,-7.9894064,Point,hotel,Adam Park Hotel,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.623537,-7.9966132,Point,hotel,Chems Marrakech,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6203017,-7.9920468,Point,hotel,La Villa des Orangers,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6362247,-8.0151456,Point,hotel,Hotel Amalay,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.5963146,-7.987019,Point,hotel,Rawabi Hotel & Spa,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6305928,-7.99014,Point,hotel,Hammam Paradis,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6306406,-7.9900943,Point,hotel,Spa Samira Riad,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6230147,-7.9825779,Point,hotel,Hammam Rosa Bonheur,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6240854,-7.9875794,Point,hotel,Hotel Essaouira,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6385819,-7.7555772,Point,hotel,chez l'habitant,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6339376,-7.9748736,Point,hotel,Hotel 2017,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6339807,-7.9736383,Point,hotel,rijad,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6261109,-7.9856554,Point,hotel,Raid les hibiscus17,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.5767063,-8.0179384,Point,hotel,Beldi Marrakech,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6157537,-7.986625,Point,hotel,Kasbah Red Castle,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6381465,-8.0176911,Point,hotel,Les Ambassadeurs,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.5343,-7.9924111,Point,hotel,Aqua Mirage,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.1989014,-8.0489767,Point,hotel,Ksar Sharma,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6261144,-7.9866953,Point,hotel,Hotel Mimosa,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6311279,-7.9910504,Point,hotel,Riad Essaada,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.3943378,-7.7656093,Point,hotel,Hotel Maison d'H√¥te LE DOUAR BERB√àRE,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6649814,-7.9671564,Point,hotel,Casa Gyla,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6477733,-8.0179544,Point,hotel,Semiramis,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6375592,-8.0121157,Point,hotel,Yaad Hotel,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
[phone],-8.0150481,Point,hotel,Oasis,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6858285,-7.969182,Point,hotel,palmeraie golf palace,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.5807599,-8.0208152,Point,hotel,La villa saada,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6128978,-7.9892033,Point,hotel,Riad Rockech,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6299578,-7.9861504,Point,hotel,riad Sarah Sabrina,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6226479,-7.9838607,Point,hotel,lakas,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.5017007,-7.9317527,Point,hotel,La vie en rose,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.12649,-7.9160876,Point,hotel,Roches Aremd,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6352631,-7.9927387,Point,hotel,Maison d'H√¥tes Chamade,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6284243,-7.98596,Point,hotel,Dar Jaguar,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6191645,-7.9833976,Point,hotel,LakLak,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.1862236,-8.0451809,Point,hotel,Ouirgane Eco-Lodge,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.5909515,-7.968328,Point,hotel,Palm Auberge,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6338497,-7.9983688,Point,hotel,Maison Aicha,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6336849,-7.9981778,Point,hotel,Maison Aicha,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.5546329,-8.0355405,Point,hotel,CENTRE DE VACANCES RMA,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.5550363,-8.0440579,Point,hotel,RÈsidence Habiba,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.5453791,-8.0351932,Point,hotel,Chrifiya,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.5751269,-8.019293,Point,hotel,Appartement Wafa,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.5739935,-8.0187137,Point,hotel,Selman Marrakech,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6329385,-7.9898776,Point,hotel,Riad of the light,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6240269,-7.9876232,Point,hotel,Dar youssef 1,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.1552583,-7.8413835,Point,hotel,Gite Ogog Tachedirt,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.4214277,-8.0685047,Point,hotel,BERBER LODGE,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.5661592,-8.0381068,Point,hotel,La Villa Kacy,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6405629,-8.0025961,Point,hotel,Marrakech Palm Club,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6240611,-7.987657,Point,hotel,Dar Youssef Hotel,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
[phone],-7.9874288,Point,hotel,Riad dar danka,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6210482,-7.9855359,Point,hotel,Riad Jona,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6248555,-7.9870031,Point,hotel,Riad HAYAT,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6126123,-7.9863891,Point,hotel,Riad. Loudaya,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6178443,-8.0098503,Point,hotel,Savoy Le Grand Hotel,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
[phone],-8.0117723,Point,hotel,Riad Fairouz,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.4538974,-8.2146878,Point,hotel,The White Camel,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6357966,-7.9946074,Point,hotel,Riad Dar El Boumba,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6291375,-7.9861024,Point,hotel,Rhiad Ecila,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6303021,-8.0012869,Point,hotel,Darsur Palais d'hotes,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6282781,-7.9860417,Point,hotel,Riad Villa Wenge,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.3392793,-8.1519214,Point,hotel,Les Terrasses du Lac Marrakech,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6309154,-7.9907635,Point,hotel,Riad EnchantÈe,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.1638961,-8.027643,Point,hotel,Dar Tassa (Correct Location),Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.1357372,-7.916547,Point,hotel,Targa Imoula,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.47429,-7.8018527,Point,hotel,La Pause,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6282838,-7.982765,Point,hotel,Be nomad,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6325281,-7.9876441,Point,hotel,Aubrac,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6339139,-7.996387,Point,hotel,Riad BILKIS,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6272467,-7.9836089,Point,hotel,Riad BOUSSA,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6354861,-7.9916715,Point,hotel,Riad Dar Blanche,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.5132487,-8.0519054,Point,hotel,Fairmont Royal Palm Marrakesh,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6229324,-7.9903538,Point,hotel,Hotel Alcharaf,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6273034,-7.9929474,Point,hotel,el fenn,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.1428204,-7.9025102,Point,hotel,Les jardins du Toubkal,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6154162,-7.9886808,Point,hotel,Riad Omara al Kasbah,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.1659642,-8.0479703,Point,hotel,Kasbah Aftica,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6300806,-7.9971389,Point,hotel,Riad dar el assafir,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.2123113,-8.1097796,Point,hotel,Saida Berber House,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.5544382,-7.9741852,Point,hotel,CocoCanel Marrakech,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6233878,-8.0077979,Point,hotel,al Farah,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.3606984,-7.773579,Point,hotel,ourika Lodge,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6250832,-7.988559,Point,hotel,Hotel Cecil,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6341162,-7.9851289,Point,hotel,Riad Elizabeth,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6348372,-8.0067225,Point,hotel,Appart Hotel,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.635854,-8.0099585,Point,hotel,Residence Jaouhara,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.5049119,-7.4662874,Point,hotel,Hotel Ouiskdou,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.636037,-8.0105527,Point,hotel,Hotel du Pacha,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6282812,-8.0029821,Point,hotel,Hotel La Menara,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6363355,-8.0101592,Point,hotel,Hotel Le Caspien,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6289799,-7.9886703,Point,hotel,Riad  Dar Daoud,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.634775,-7.9926383,Point,hotel,Riad Babouchta,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6339515,-7.9895734,Point,hotel,Riad Chafia,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6291406,-7.9890096,Point,hotel,Riad Essaoussan,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6291785,-7.9890425,Point,hotel,Riad Joya,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6291817,-8.0180431,Point,hotel,Longue Vie,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6220197,-7.9843224,Point,hotel,riad,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6322701,-7.9940929,Point,hotel,Riad Cherui,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6226379,-8.0043846,Point,hotel,Es Saadi Marrakakesh Resort- Hotel,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
[phone],-7.9897574,Point,hotel,Riad La Bel Oranger,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6215514,-7.9857349,Point,hotel,Riad Dar Habiba,Marrakech,,yes,,,,,,,,,,,30/12/2022,,,,,,,,,,,,,
31.6336804,-7.9868426,Point,hotel,Riad Arabkech,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6283715,-7.9884207,Point,hotel,Riad el Boukhiri,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.1378639,-7.9263785,Point,hotel,Amazigh Family Riad,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
[phone],-7.9863046,Point,hotel,H√¥tel Wissam,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6534082,-8.0204013,Point,hotel,Riad Marrakech House,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,Marrakech-house-318753818323950
31.6298215,-7.9906057,Point,hotel,Riad Kenzara,Marrakech,,,,,,,,,,,,,27/03/2023,,,,,,,,,,,,,
31.2511331,-7.9781483,Point,hotel,Dar Al Oumouma,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
31.6185108,-7.9894106,Point,hotel,Riad Sultan Suleiman,Marrakech,,,,,,,,,,,,,,,,,,,,,,,,,,
